"[Container Name]","SIC_Entity_Creation"
"[Test Name]","UpdateMem_Dempgraphic_Negative"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"61","Member_Contact(SIC)","Home Phone","setText","{ds=y;Less_Than_10HP}","Y","62","104"
,"62","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","63","104"
,"63","Member_Contact(SIC)","Less_than10_HP_message","verifyIfPresent","Execute","Y","64","104"
,"64","Member_Contact(SIC)","HomePhone_Less_than10_OKButton","mouseAction","click","Y","65","104"
,"65","Member_Contact(SIC)","Home Phone","setText","{ds=y;Home_Phone_Number}","Y","66","104"
,"66","Member_Contact(SIC)","CellPhone","setText","{ds=y;Greater_Than_10CP}","Y","67","104"
,"67","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","68","104"
,"68","Member_Contact(SIC)","Greater_than10_CP_message","verifyIfPresent","Execute","Y","69","104"
,"69","Member_Contact(SIC)","CellPhone_Error_message_OKButton","mouseAction","click","Y","70","104"
,"70","Member_Contact(SIC)","CellPhone","setText","{ds=y;Less_Than_10CP}","Y","71","104"
,"71","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","72","104"
,"72","Member_Contact(SIC)","Less_than10_CP_message","verifyIfPresent","Execute","Y","73","104"
,"73","Member_Contact(SIC)","CellPhone_Less_than10_OkButton","mouseAction","click","Y","74","104"
,"74","Member_Contact(SIC)","CellPhone","setText","{ds=y;Cell_Phone_Number}","Y","75","104"
,"75","Member_Contact(SIC)","WorkPhone","setText","{ds=y;Greater_than_10WorkN}","Y","76","104"
,"76","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","77","104"
,"77","Member_Contact(SIC)","Greater_than10_WorkN_message","verifyIfPresent","Execute","Y","78","104"
,"78","Member_Contact(SIC)","WorkPhone_Error_message_OKButton","mouseAction","click","Y","79","104"
,"79","Member_Contact(SIC)","WorkPhone","setText","{ds=y;Less_Than_10WorkN}","Y","80","104"
,"80","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","81","104"
,"81","Member_Contact(SIC)","Less_than10_WP_message","verifyIfPresent","Execute","Y","82","104"
,"82","Member_Contact(SIC)","WorkPhone_less_than10_OKButton","mouseAction","click","Y","83","104"
,"83","Member_Contact(SIC)","WorkPhone","setText","{ds=y;Work_Phone_Number}","Y","84","104"
,"84","Member_Contact(SIC)","Primary Email","setText","{ds=y;WrongPrimary_Email}","Y","85","104"
,"85","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","86","104"
,"86","Member_Contact(SIC)","Wrong_Primary_Email_message","verifyElementText","{ds=y;Wrong_PrimaryEmail_message}","Y","87","104"
,"87","Member_Contact(SIC)","Wrong_PrimaryEmail_Ok_button","mouseAction","click","Y","88","104"
,"88","Member_Contact(SIC)","Primary Email","setText","{ds=y;PrimaryEmail}","Y","89","104"
,"89","Member_Contact(SIC)","Work Email","setText","{ds=y;WrongWork_Email}","Y","90","104"
,"90","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","91","104"
,"91","Member_Contact(SIC)","Wrong_Work_Email_message","verifyElementText","{ds=y;Wrong_WorkEmail_Message}","Y","92","104"
,"92","Member_Contact(SIC)","Wrong_WorkEmail_Ok_button","mouseAction","click","Y","93","104"
,"93","Member_Contact(SIC)","Work Email","setText","{ds=y;Work_Email}","Y","94","104"
,"94","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","95","104"
,"95","Generic","Browser","Sleep","4","Y","96","104"
,"96","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;InvalidMonthDOB}"";","Y","97","104"
,"97","MemberProfile","RedAlert_DOB","mouseAction","mouse over","Y","98","104"
,"98","Generic","Browser","Sleep","2","Y","99","104"
,"99","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;Invalid_Date_DOB}"";","Y","100","104"
,"100","MemberProfile","RedAlert_DOB","mouseAction","mouse over","Y","101","104"
,"101","Generic","Browser","Sleep","2","Y","102","104"
,"102","MemberProfile","Edit_Marital_Status","Click","Execute","Y","103","104"
,"103","MemberProfile","Edit_Marital_Status","verifyListBox","Common Law|Divorce|Domestic|Married|Seprated|Single|Unknown|Widowed","Y","104","104"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Cell_Phone_Number","DeleteAlert","DeleteCellAlert","DeletePrimaryEmailAlert","DeleteWorkEmailAlert","Edit_DOB","Edit_DOD","FirstName_Required_Errormessage","Future_DOB_message","Future_DOD_message","Greater_Than_10CP","Greater_Than_10HN","Greater_than_10WorkN","Home_Phone_Number","InvalidMonthDOB","Invalid_Date_DOB","LastName_Error_Message_Required","Less_Than_10CP","Less_Than_10HP","Less_Than_10WorkN","PrimaryEmail","SSN","URL","Update_DOB","Update_DOD","V3URL","V3password","V3username","Work_Email","Work_Phone_Number","WrongPrimary_Email","WrongWork_Email","Wrong_PrimaryEmail_message","Wrong_WorkEmail_Message","password","username"
,"ANY","Chrome","001","Y",,,,"567) 517-1234","OK","Ok","OK","OK","02/04/2022","02/04/2022","First Name is required.","Birth date cannot be greater than today's date.","Death date cannot be greater than today's date.","567) 517-00022","567) 517-00024","567) 517-00027","567) 517-0077","13/05/2000","12/98/2000","Last Name is required.","567) 517-000","567) 517-002","567) 517-0","new@gmail.com","532437747","https://partners.v3locitydev.com/global-protect/login.esp","09/08/1995","02/03/2022","V3locity","sic@123","pshetty","work@gmail.com","567) 517-0890","wrong.com","work.com","Primary Email: Please enter a valid email address.","Work Email: Please enter a valid email address.","Bombayvikings@2022","pshetty"
