"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Create_Group_man_non_man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"43","Group_Creation_man_non_man","Erisa_admin_add_1","setText","{ds=y;Erisa_pan_add_1}","Y","44","103"
,"44","Group_Creation_man_non_man","Erisa_admin_add_2","setText","{ds=y;Erisa_plan_add_2}","Y","45","103"
,"45","Group_Creation_man_non_man","Erisa_admin_add_3","setText","{ds=y;Erisa_plan_add_3}","Y","46","103"
,"46","Group_Creation_man_non_man","Erisa_admin_zip_code","setText","{ds=y;Erisa_plan_zip_code}","Y","47","103"
,"47","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","48","103"
,"48","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","49","103"
,"49","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","50","103"
,"50","Generic_Page","Wait","Sleep","5","Y","51","103"
,"51","Group_Creation_man_non_man","Erisa_agent","Click","Execute","Y","52","103"
,"52","Group_Creation_man_non_man","Erisa_agent_child_win","switchChildWindow","Execute","Y","53","103"
,"53","Generic_Page","Wait","Sleep","3","Y","54","103"
,"54","Group_Creation_man_non_man","Erisa_agent_add_1","setText","{ds=y;Erisa_agent_add_1}","Y","55","103"
,"55","Group_Creation_man_non_man","Erisa_agent_add_2","setText","{ds=y;Erisa_agent_add_2}","Y","56","103"
,"56","Group_Creation_man_non_man","Erisa_agent_add_3","setText","{ds=y;Erisa_agent_add_3}","Y","57","103"
,"57","Group_Creation_man_non_man","Erisa_agent_zip_code","setText","{ds=y;Erisa_agent_zip_code}","Y","58","103"
,"58","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","59","103"
,"59","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","60","103"
,"60","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","61","103"
,"61","Generic_Page","Wait","Sleep","5","Y","62","103"
,"62","Group_Creation_man_non_man","Erisa_sponsor","Click","Execute","Y","63","103"
,"63","Group_Creation_man_non_man","Erisa_sponsor_child_win","switchChildWindow","Execute","Y","64","103"
,"64","Generic_Page","Wait","Sleep","3","Y","65","65"
,"65","Group_Creation_man_non_man","Erisa_sponsor_add_1","setText","{ds=y;Erisa_sponsor_add_1}","Y","66","103"
,"66","Group_Creation_man_non_man","Erisa_sponsor_add_2","setText","{ds=y;Erisa_sponsor_add_2}","Y","67","103"
,"67","Group_Creation_man_non_man","Erisa_sponsor_add_3","setText","{ds=y;Erisa_sponsor_add_3}","Y","68","103"
,"68","Group_Creation_man_non_man","Erisa_sponsor_zip_code","setText","{ds=y;Erisa_sponsor_zip_code}","Y","69","103"
,"69","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","70","103"
,"70","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","71","103"
,"71","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","72","103"
,"72","Generic_Page","Wait","Sleep","5","Y","73","103"
,"73","Group_Creation_man_non_man","Executive","Click","Execute","Y","74","103"
,"74","Group_Creation_man_non_man","Executive_child_win","switchChildWindow","Execute","Y","75","103"
,"75","Generic_Page","Wait","Sleep","3","Y","76","103"
,"76","Group_Creation_man_non_man","Executive_add_1","setText","{ds=y;Executive_add_1}","Y","77","103"
,"77","Group_Creation_man_non_man","Executive_add_2","setText","{ds=y;Executive_add_2}","Y","78","103"
,"78","Group_Creation_man_non_man","Executive_zip_code","setText","{ds=y;Executive_Zip_code}","Y","79","103"
,"79","Group_Creation_man_non_man","Executive_add_3","setText","{ds=y;Executive_add_3}","Y","80","103"
,"80","Generic_Page","Wait","Sleep","3","Y","81","103"
,"81","Group_Creation_man_non_man","Country_1","setText","{ds=y;Country_1}","Y","82","103"
,"82","Group_Creation_man_non_man","Country_1","sendENTERkey","Execute","Y","83","103"
,"83","Generic_Page","Wait","Sleep","5","Y","84","103"
,"84","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","85","103"
,"85","Generic_Page","Wait","Sleep","5","Y","86","103"
,"86","Group_Creation_man_non_man","Erisa_phone_number","setText","{ds=y;Erisa_phone_number}","Y","87","103"
,"87","Group_Creation_man_non_man","Phone","setText","{ds=y;Phone}","Y","88","103"
,"88","Group_Creation_man_non_man","Primary_erisa_phone_select","Click","Execute","Y","89","103"
,"89","Group_Creation_man_non_man","Email","setText","{ds=y;Email}","Y","90","103"
,"90","Group_Creation_man_non_man","Primary_email_select","Click","Execute","Y","91","103"
,"91","Group_Creation_man_non_man","Fax","setText","{ds=y;Fax}","Y","92","103"
,"92","Group_Creation_man_non_man","Website","setText","{ds=y;Website}","Y","93","103"
,"93","Generic_Page","Wait","Sleep","3","Y","94","103"
,"94","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","95","103"
,"95","Generic_Page","Wait","Sleep","5","Y","96","103"
,"96","Group_Creation_man_non_man","Verify_corr_add","verifyIfPresent","Execute","Y","97","103"
,"97","Group_Creation_man_non_man","Verify_executive_add","verifyIfPresent","Execute","Y","98","103"
,"98","Group_Creation_Mandatory","Confirm_btn","Click","Execute","Y","99","103"
,"99","Generic_Page","Wait","Sleep","3","Y","100","103"
,"100","V3locity","iframeTapestry","focusiFrame","Execute","Y","101","103"
,"101","Group_Creation_Mandatory","Group_Created","verifyElementText","{ds=y;Legal_Name}","Y","102","103"
,"102","Generic_Page","Wait","Sleep","5","Y","103","103"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Acc_Segment","CORR","CORR_ADD_1","CORR_ADD_2","CORR_ADD_3","CORR_Zip_code","COUNTRY","Country_1","Email","Erisa_agent_add_1","Erisa_agent_add_2","Erisa_agent_add_3","Erisa_agent_zip_code","Erisa_pan_add_1","Erisa_phone_number","Erisa_plan_add_2","Erisa_plan_add_3","Erisa_plan_zip_code","Erisa_sponsor_add_1","Erisa_sponsor_add_2","Erisa_sponsor_add_3","Erisa_sponsor_zip_code","Executive_Zip_code","Executive_add_1","Executive_add_2","Executive_add_3","Fax","Global_Homepage","Global_Password","Global_Username","Legal_Name","Member_id_type","Org_Type","Paperless_Delivery","Phone","Sales_Office","Sector_code","Short_Name","Situs_State","Tax_id","V3_Homepage","V3_Password","V3_Username","Website"
,"ANY","Chrome","001","Y",,,,"MidMarket","Correspondence","Rose Garden","Evans Mills","Rt 11","35242","USA","USA","care123@gmail.com","Green Meadows","1122 Millbrook Road","Rt 25","99501","Green Ville","732-625-8771","Green Mills","Rt 15","94203","Evans Mills","Estate 01","Rt 22","32801","00907","Blue Heritage","1697 Cody Ridge Road","Rt 55","(212)987-6543","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","Care Health_04","SSN","Association","Ignore","732-625-8775","Atlanta","Public","Care_04","AMERICAN SAMOA","152450132","V3locity","sic@123","bnagarajan","www.carehealth.com"
