"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Person_Negative"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"42","V3locity","iframeTapestry","focusiFrame","Execute","Y","43","91"
,"43","Generic","Browser","executeCustomScript","Script|document.getElementById(""dod"").value = ""{ds=y;dod}"";","Y","44","91"
,"44","V3locity","iframeTapestry","defocusiFrame","Execute","Y","45","91"
,"45","Person_Demographic","apply","Click","Execute","Y","51","91"
,"46","Person_Demographic","ok_dob","switchChildWindow","Execute","Y","47","91"
,"47","Person_Demographic","ok_dob","Click","Execute","Y","48","48"
,"48","V3locity","iframeTapestry","defocusiFrame","Execute","Y","49","91"
,"49","Person_Demographic","cancel","Click","Execute","Y","50","51"
,"50","Generic","Wait","Sleep","5","Y","51","91"
,"51","Person_Demographic","edit","Click","Execute","Y","52","91"
,"52","V3locity","iframeTapestry","focusiFrame","Execute","Y","53","91"
,"53","Person_Demographic","Gender","selectItem","{ds=y;Gender}","Y","54","91"
,"54","Person_Demographic","Marital Status","selectItem","{ds=y;MaritalStatus}","Y","55","91"
,"55","Person_Demographic","Marital Status","selectItem","{ds=y;ms1}","Y","56","91"
,"56","Person_Demographic","Marital Status","selectItem","{ds=y;ms2}","Y","57","91"
,"57","Person_Demographic","Marital Status","selectItem","{ds=y;ms3}","Y","58","91"
,"58","Person_Demographic","Marital Status","selectItem","{ds=y;ms4}","Y","59","91"
,"59","Person_Demographic","Marital Status","selectItem","{ds=y;ms5}","Y","60","91"
,"60","Person_Demographic","Marital Status","selectItem","{ds=y;ms6}","Y","61","91"
,"61","Person_Demographic","Marital Status","selectItem","{ds=y;ms7}","Y","62","91"
,"62","Generic","Browser","Sleep","3","Y","63","91"
,"63","Person_Demographic","contact_add","Click","Execute","Y","64","91"
,"64","Generic","Wait","Sleep","20","Y","65","91"
,"65","V3locity","iframeTapestry","defocusiFrame","Execute","Y","66","91"
,"66","Person_Demographic","Homephone_textbox","switchChildWindow","Execute","Y","67","91"
,"67","Member_Contact(SIC)","Home Phone","setText","{ds=y;HomePhone}","Y","68","91"
,"68","Member_Contact(SIC)","CellPhone","setText","{ds=y;Cellphone}","Y","69","91"
,"69","Member_Contact(SIC)","WorkPhone","setText","{ds=y;workphone}","Y","70","91"
,"70","Member_Contact(SIC)","Work Email","setText","{ds=y;workemail}","Y","71","91"
,"71","Member_Contact(SIC)","Primary Email","setText","{ds=y;primaryemail}","Y","75","91"
,"72","Member_Contact(SIC)","Teritiary Email","setText","{ds=y;Tertiaryemail}","Y","75","91"
,"73","Member_Contact(SIC)","Home Phone primary","setCheckbox","On","Y","74","74"
,"74","Member_Contact(SIC)","Primary_workEmail","setCheckbox","On","Y","75","75"
,"75","Generic","Browser","Sleep","3","Y","76","91"
,"76","Person_Demographic","OK_phone","Click","Execute","Y","77","91"
,"77","Person_Demographic","OK_SSN","switchChildWindow","Execute","Y","78","91"
,"78","Person_Demographic","OK_SSN","Click","Execute","Y","79","91"
,"79","Member_Contact(SIC)","WorkPhone","setText","{ds=y;w_phone2}","Y","80","91"
,"80","Member_Contact(SIC)","Work Email","setText","{ds=y;w_email2}","Y","81","91"
,"81","Person_Demographic","OK_phone","Click","Execute","Y","82","91"
,"82","V3locity","iframeTapestry","focusiFrame","Execute","Y","83","91"
,"83","Person_Demographic","Add_address","Click","Execute","Y","84","91"
,"84","V3locity","iframeTapestry","defocusiFrame","Execute","Y","85","91"
,"85","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","86","91"
,"86","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","87","91"
,"87","Person_Demographic","click_zipcode","Click","Execute","Y","88","91"
,"88","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","89","91"
,"89","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","90","91"
,"90","Person_Demographic","Save","mouseAction","click","Y","91","91"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","Cellphone","Firstname_Person","Gender","Global_url","HomePhone","MaritalStatus","Middle_name","Password_Global","Person_lastname","SSN","Tertiaryemail","User_name","V3_Loginpassword","V3locity_page","Zipcode","dob","dod","dod_new","ms1","ms2","ms3","ms4","ms5","ms6","ms7","primaryemail","suffix","w_email2","w_phone2","workemail","workphone"
,"ANY","Chrome","001","Y",,,,"445 rd gume","(603) 563-7191","neqwertyuiopasdfghjklzxcvbnmqwertyuiopasdfghjklzxcvbnmqweo","Male","https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","(603) 563-7191","Common Law","Hqwertyuiopasdfghjklzxcvbnmqwertyuiopasdfghjklzxcvbnmqweeu","Dove@123","Millqwertyuiopasdfghjklzxcvbnmqwertyuiopasdfghjklzxcvbnmqweer","643211P54","car.k@gmail.com","mkumari","sic@123","V3locity","10001","09/05/1999","09/05/2023","01/01/2022","Divorced","Domestic Partner","Married","Separated","Single","Unknown","Widowed","vg@gmail.com","Jr","vg@gmail.com","(603) 563-7191","wgmail.com","(603) 563-791"
