"[Container Name]","SIC_Entity_Creation"
"[Test Name]","UpdateMem_Demographic_Man_NonMa"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"22","V3locity","iframeTapestry","defocusiFrame","Execute","Y","23","81"
,"23","V3locity","Home Phone","switchChildWindow","Execute","Y","24","81"
,"24","V3locity","Home Phone","setText","{ds=y;EditHomePhoneNumber}","Y","25","81"
,"25","V3locity","OkButton","mouseAction","click","Y","26","81"
,"26","Generic","Browser","Sleep","4","Y","27","81"
,"27","V3locity","iframeTapestry","focusiFrame","Execute","Y","28","81"
,"28","MemberProfile","Editdots_Button_For_Cell_PhoneNumber","mouseAction","click","Y","29","81"
,"29","MemberProfile","Edit_CellPhoneNumber","mouseAction","click","Y","30","81"
,"30","V3locity","iframeTapestry","defocusiFrame","Execute","Y","31","81"
,"31","Flow 1_INT-50","Cellphone","setText","{ds=y;EditCellPhoneNumber}","Y","32","81"
,"32","V3locity","OkButton","mouseAction","click","Y","33","81"
,"33","Generic","Browser","Sleep","4","Y","34","81"
,"34","V3locity","iframeTapestry","focusiFrame","Execute","Y","35","81"
,"35","MemberProfile","Editdots_Button_For_Work_PhoneNumber","mouseAction","click","Y","36","81"
,"36","MemberProfile","Edit_WorkPhoneNumber","mouseAction","click","Y","37","81"
,"37","V3locity","iframeTapestry","defocusiFrame","Execute","Y","38","81"
,"38","Flow 1_INT-50","Work Phone","setText","{ds=y;EditWorkPhoneNumber}","Y","39","81"
,"39","V3locity","OkButton","mouseAction","click","Y","40","81"
,"40","Generic","Browser","Sleep","4","Y","41","81"
,"41","V3locity","iframeTapestry","focusiFrame","Execute","Y","42","81"
,"42","MemberProfile","Editdots_Button_For_Primary_Email_Address","mouseAction","click","Y","43","81"
,"43","MemberProfile","Edit_Primary_Email","mouseAction","click","Y","44","81"
,"44","V3locity","iframeTapestry","defocusiFrame","Execute","Y","45","81"
,"45","Flow 1_INT-50","Primary Email","setText","{ds=y;EditPrimaryEmail}","Y","46","81"
,"46","V3locity","OkButton","mouseAction","click","Y","47","81"
,"47","Generic","Browser","Sleep","4","Y","48","81"
,"48","V3locity","iframeTapestry","focusiFrame","Execute","Y","49","81"
,"49","MemberProfile","Editdots_Button_For_Work_Email_Address","Click","Execute","Y","50","81"
,"50","MemberProfile","Edit_Work_Email","mouseAction","click","Y","51","81"
,"51","V3locity","iframeTapestry","defocusiFrame","Execute","Y","52","81"
,"52","Flow 1_INT-50","Work Email","setText","{ds=y;EditWorkEmail}","Y","53","81"
,"53","V3locity","OkButton","mouseAction","click","Y","54","81"
,"54","Generic","Browser","Sleep","4","Y","55","81"
,"55","V3locity","iframeTapestry","focusiFrame","Execute","Y","56","81"
,"56","MemberProfile","Editdots_Button_For_Correspondence_Address","mouseAction","click","Y","57","81"
,"57","MemberProfile","Edit_Correspondence_Address","mouseAction","click","Y","58","81"
,"58","V3locity","iframeTapestry","defocusiFrame","Execute","Y","59","81"
,"59","Reusable Objects","Residence_Address_member","NA","NA","Y","60","81"
,"60","Generic","Browser","Sleep","4","Y","61","81"
,"61","V3locity","iframeTapestry","focusiFrame","Execute","Y","62","81"
,"62","MemberProfile","Editdots_Button_For_Residence_Address","mouseAction","click","Y","63","81"
,"63","MemberProfile","Edit_Residence_Address","mouseAction","click","Y","64","81"
,"64","V3locity","iframeTapestry","defocusiFrame","Execute","Y","65","81"
,"65","Reusable Objects","Residence_Address_member","NA","NA","Y","66","81"
,"66","MemberProfile","Edit_First_Name","executeJScript","value="" ""","Y","67","81"
,"67","MemberProfile","Edit_Last_Name","executeJScript","value="" ""","Y","68","81"
,"68","MemberProfile","Edit_DOB","executeJScript","value="" ""","Y","69","81"
,"69","V3locity","iframeTapestry","defocusiFrame","Execute","Y","70","81"
,"70","Generic","Browser","Sleep","4","Y","71","81"
,"71","Person_Demographic","Save","mouseAction","click","Y","72","81"
,"72","MemberProfile","FirstName_Error_Message","verifyElementText","{ds=y;FirstNameErrorMessage}","Y","73","81"
,"73","MemberProfile","LastName_Error_Message","verifyElementText","{ds=y;LastNameErrorMessage}","Y","74","81"
,"74","MemberProfile","DOB_Error_Message","verifyElementText","{ds=y;DOBErrorMessage}","Y","75","81"
,"75","V3locity","OkButton","mouseAction","click","Y","76","81"
,"76","MemberProfile","Edit_First_Name","setText","{ds=y;EditFN}","Y","77","81"
,"77","MemberProfile","Edit_Last_Name","setText","{ds=y;EditLN}","Y","78","81"
,"78","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;EditDOB}"";","Y","79","81"
,"79","Generic","Browser","Sleep","4","Y","80","81"
,"80","Reusable Objects","SearchingMember","NA","NA","Y","81","81"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","DOBErrorMessage","EditCellPhoneNumber","EditDOB","EditFN","EditGender","EditHomePhoneNumber","EditLN","EditMaritalStatus","EditMiddleName","EditPrimaryEmail","EditSuffix","EditTobaccoStatus","EditWorkEmail","EditWorkPhoneNumber","FirstNameErrorMessage","LastNameErrorMessage","MAddressline1","MAddressline2","MAddressline3","MZipcode","SSN","URL","V3URL","V3password","V3username","password","username"
,"ANY","Chrome","001","Y",,,,"Date of Birth is required.","(567) 517-0001","12/12/1996","Claire","Female","(567) 517-0002","Dunphy","Divorced","roo","Trial3@gmail.com","II","Smoker","Tria@gmail.com","(567) 517-0003","First Name is required.","Last Name is required.","orion street","coast line","111","35005","911108911","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","Bombayvikings@2022","pshetty"
